test_name,solver,success_rate,total_runs,cost_mean,cost_std,cost_min,cost_max,runtime_mean,runtime_std,runtime_min,runtime_max,expanded_nodes_mean,expanded_nodes_std,expanded_nodes_min,expanded_nodes_max,generated_nodes_mean,generated_nodes_std,generated_nodes_min,generated_nodes_max
test_0,CG,100.0,1,74,0,74,74,0.3068201541900635,0,0.3068201541900635,0.3068201541900635,7,0,7,7,13,0,13,13
test_0,DG,100.0,1,74,0,74,74,0.059275150299072266,0,0.059275150299072266,0.059275150299072266,6,0,6,6,11,0,11,11
test_0,WDG,100.0,1,74,0,74,74,0.1239309310913086,0,0.1239309310913086,0.1239309310913086,6,0,6,6,11,0,11,11
test_0,CBS Standard,100.0,1,74,0,74,74,0.00443577766418457,0,0.00443577766418457,0.00443577766418457,6,0,6,6,11,0,11,11
test_0,CBS Disjoint,100.0,1,74,0,74,74,0.01813197135925293,0,0.01813197135925293,0.01813197135925293,6,0,6,6,11,0,11,11
test_1,CG,100.0,1,86,0,86,86,3.508270263671875,0,3.508270263671875,3.508270263671875,68,0,68,68,126,0,126,126
test_1,DG,100.0,1,86,0,86,86,0.05736088752746582,0,0.05736088752746582,0.05736088752746582,14,0,14,14,25,0,25,25
test_1,WDG,100.0,1,86,0,86,86,0.8120601177215576,0,0.8120601177215576,0.8120601177215576,18,0,18,18,35,0,35,35
test_1,CBS Standard,100.0,1,86,0,86,86,0.16385889053344727,0,0.16385889053344727,0.16385889053344727,173,0,173,173,345,0,345,345
test_1,CBS Disjoint,100.0,1,86,0,86,86,0.08674097061157227,0,0.08674097061157227,0.08674097061157227,103,0,103,103,205,0,205,205
test_2,CG,100.0,1,65,0,65,65,0.6825160980224609,0,0.6825160980224609,0.6825160980224609,30,0,30,30,59,0,59,59
test_2,DG,100.0,1,65,0,65,65,0.05671501159667969,0,0.05671501159667969,0.05671501159667969,16,0,16,16,31,0,31,31
test_2,WDG,100.0,1,65,0,65,65,0.11257195472717285,0,0.11257195472717285,0.11257195472717285,11,0,11,11,21,0,21,21
test_2,CBS Standard,100.0,1,65,0,65,65,0.01706385612487793,0,0.01706385612487793,0.01706385612487793,30,0,30,30,59,0,59,59
test_2,CBS Disjoint,100.0,1,65,0,65,65,0.023649930953979492,0,0.023649930953979492,0.023649930953979492,30,0,30,30,59,0,59,59
test_3,CG,100.0,1,69,0,69,69,0.028083324432373047,0,0.028083324432373047,0.028083324432373047,3,0,3,3,5,0,5,5
test_3,DG,100.0,1,69,0,69,69,0.010372161865234375,0,0.010372161865234375,0.010372161865234375,3,0,3,3,5,0,5,5
test_3,WDG,100.0,1,69,0,69,69,0.03189706802368164,0,0.03189706802368164,0.03189706802368164,3,0,3,3,5,0,5,5
test_3,CBS Standard,100.0,1,69,0,69,69,0.002583026885986328,0,0.002583026885986328,0.002583026885986328,3,0,3,3,5,0,5,5
test_3,CBS Disjoint,100.0,1,69,0,69,69,0.0027778148651123047,0,0.0027778148651123047,0.0027778148651123047,3,0,3,3,5,0,5,5
test_4,CG,100.0,1,61,0,61,61,0.1209096908569336,0,0.1209096908569336,0.1209096908569336,14,0,14,14,27,0,27,27
test_4,DG,100.0,1,61,0,61,61,0.011581897735595703,0,0.011581897735595703,0.011581897735595703,4,0,4,4,7,0,7,7
test_4,WDG,100.0,1,61,0,61,61,0.14797687530517578,0,0.14797687530517578,0.14797687530517578,4,0,4,4,7,0,7,7
test_4,CBS Standard,100.0,1,61,0,61,61,0.006212949752807617,0,0.006212949752807617,0.006212949752807617,14,0,14,14,27,0,27,27
test_4,CBS Disjoint,100.0,1,61,0,61,61,0.007447004318237305,0,0.007447004318237305,0.007447004318237305,14,0,14,14,27,0,27,27
test_5,CG,100.0,1,84,0,84,84,0.10942578315734863,0,0.10942578315734863,0.10942578315734863,4,0,4,4,7,0,7,7
test_5,DG,100.0,1,84,0,84,84,0.03443193435668945,0,0.03443193435668945,0.03443193435668945,4,0,4,4,7,0,7,7
test_5,WDG,100.0,1,84,0,84,84,0.07205891609191895,0,0.07205891609191895,0.07205891609191895,4,0,4,4,7,0,7,7
test_5,CBS Standard,100.0,1,84,0,84,84,0.003423929214477539,0,0.003423929214477539,0.003423929214477539,4,0,4,4,7,0,7,7
test_5,CBS Disjoint,100.0,1,84,0,84,84,0.0038008689880371094,0,0.0038008689880371094,0.0038008689880371094,4,0,4,4,7,0,7,7
test_6,CG,100.0,1,61,0,61,61,0.09937214851379395,0,0.09937214851379395,0.09937214851379395,3,0,3,3,5,0,5,5
test_6,DG,100.0,1,61,0,61,61,0.030164003372192383,0,0.030164003372192383,0.030164003372192383,3,0,3,3,5,0,5,5
test_6,WDG,100.0,1,61,0,61,61,0.04049086570739746,0,0.04049086570739746,0.04049086570739746,3,0,3,3,5,0,5,5
test_6,CBS Standard,100.0,1,61,0,61,61,0.003930091857910156,0,0.003930091857910156,0.003930091857910156,3,0,3,3,5,0,5,5
test_6,CBS Disjoint,100.0,1,61,0,61,61,0.004114866256713867,0,0.004114866256713867,0.004114866256713867,3,0,3,3,5,0,5,5
test_7,CG,100.0,1,72,0,72,72,0.10493111610412598,0,0.10493111610412598,0.10493111610412598,3,0,3,3,5,0,5,5
test_7,DG,100.0,1,72,0,72,72,0.031597137451171875,0,0.031597137451171875,0.031597137451171875,3,0,3,3,5,0,5,5
test_7,WDG,100.0,1,72,0,72,72,0.032174110412597656,0,0.032174110412597656,0.032174110412597656,3,0,3,3,5,0,5,5
test_7,CBS Standard,100.0,1,72,0,72,72,0.002704143524169922,0,0.002704143524169922,0.002704143524169922,3,0,3,3,5,0,5,5
test_7,CBS Disjoint,100.0,1,72,0,72,72,0.0028989315032958984,0,0.0028989315032958984,0.0028989315032958984,3,0,3,3,5,0,5,5
test_8,CG,100.0,1,70,0,70,70,4.840197801589966,0,4.840197801589966,4.840197801589966,232,0,232,232,407,0,407,407
test_8,DG,100.0,1,70,0,70,70,3.4344348907470703,0,3.4344348907470703,3.4344348907470703,356,0,356,356,674,0,674,674
test_8,WDG,100.0,1,72,0,72,72,8.7066969871521,0,8.7066969871521,8.7066969871521,188,0,188,188,353,0,353,353
test_8,CBS Standard,100.0,1,70,0,70,70,1.3640120029449463,0,1.3640120029449463,1.3640120029449463,1982,0,1982,1982,3963,0,3963,3963
test_8,CBS Disjoint,100.0,1,70,0,70,70,1.1290669441223145,0,1.1290669441223145,1.1290669441223145,931,0,931,931,1861,0,1861,1861
test_9,CG,100.0,1,72,0,72,72,0.10118579864501953,0,0.10118579864501953,0.10118579864501953,4,0,4,4,7,0,7,7
test_9,DG,100.0,1,72,0,72,72,0.0232541561126709,0,0.0232541561126709,0.0232541561126709,4,0,4,4,7,0,7,7
test_9,WDG,100.0,1,72,0,72,72,0.03007793426513672,0,0.03007793426513672,0.03007793426513672,4,0,4,4,7,0,7,7
test_9,CBS Standard,100.0,1,72,0,72,72,0.0030930042266845703,0,0.0030930042266845703,0.0030930042266845703,4,0,4,4,7,0,7,7
test_9,CBS Disjoint,100.0,1,72,0,72,72,0.0034492015838623047,0,0.0034492015838623047,0.0034492015838623047,4,0,4,4,7,0,7,7
test_10,CG,100.0,1,70,0,70,70,5.697035074234009,0,5.697035074234009,5.697035074234009,149,0,149,149,280,0,280,280
test_10,DG,100.0,1,70,0,70,70,0.3182649612426758,0,0.3182649612426758,0.3182649612426758,29,0,29,29,57,0,57,57
test_10,WDG,100.0,1,70,0,70,70,2.677748918533325,0,2.677748918533325,2.677748918533325,117,0,117,117,233,0,233,233
test_10,CBS Standard,100.0,1,70,0,70,70,0.16475915908813477,0,0.16475915908813477,0.16475915908813477,165,0,165,165,329,0,329,329
test_10,CBS Disjoint,100.0,1,70,0,70,70,0.3470778465270996,0,0.3470778465270996,0.3470778465270996,165,0,165,165,329,0,329,329
test_11,CG,100.0,1,72,0,72,72,0.1621108055114746,0,0.1621108055114746,0.1621108055114746,4,0,4,4,7,0,7,7
test_11,DG,100.0,1,72,0,72,72,0.04719996452331543,0,0.04719996452331543,0.04719996452331543,4,0,4,4,7,0,7,7
test_11,WDG,100.0,1,72,0,72,72,0.04698300361633301,0,0.04698300361633301,0.04698300361633301,4,0,4,4,7,0,7,7
test_11,CBS Standard,100.0,1,72,0,72,72,0.0038301944732666016,0,0.0038301944732666016,0.0038301944732666016,4,0,4,4,7,0,7,7
test_11,CBS Disjoint,100.0,1,72,0,72,72,0.004586935043334961,0,0.004586935043334961,0.004586935043334961,4,0,4,4,7,0,7,7
test_12,CG,100.0,1,71,0,71,71,0.13415193557739258,0,0.13415193557739258,0.13415193557739258,4,0,4,4,7,0,7,7
test_12,DG,100.0,1,71,0,71,71,0.04298210144042969,0,0.04298210144042969,0.04298210144042969,4,0,4,4,7,0,7,7
test_12,WDG,100.0,1,71,0,71,71,0.04339718818664551,0,0.04339718818664551,0.04339718818664551,4,0,4,4,7,0,7,7
test_12,CBS Standard,100.0,1,71,0,71,71,0.0033249855041503906,0,0.0033249855041503906,0.0033249855041503906,4,0,4,4,7,0,7,7
test_12,CBS Disjoint,100.0,1,71,0,71,71,0.003309011459350586,0,0.003309011459350586,0.003309011459350586,4,0,4,4,7,0,7,7
test_13,CG,100.0,1,68,0,68,68,0.1366109848022461,0,0.1366109848022461,0.1366109848022461,21,0,21,21,41,0,41,41
test_13,DG,100.0,1,68,0,68,68,0.014764070510864258,0,0.014764070510864258,0.014764070510864258,10,0,10,10,19,0,19,19
test_13,WDG,100.0,1,68,0,68,68,0.2871720790863037,0,0.2871720790863037,0.2871720790863037,7,0,7,7,13,0,13,13
test_13,CBS Standard,100.0,1,68,0,68,68,0.008870840072631836,0,0.008870840072631836,0.008870840072631836,21,0,21,21,41,0,41,41
test_13,CBS Disjoint,100.0,1,68,0,68,68,0.010239124298095703,0,0.010239124298095703,0.010239124298095703,21,0,21,21,41,0,41,41
test_14,CG,100.0,1,62,0,62,62,0.060999155044555664,0,0.060999155044555664,0.060999155044555664,3,0,3,3,5,0,5,5
test_14,DG,100.0,1,62,0,62,62,0.02595806121826172,0,0.02595806121826172,0.02595806121826172,3,0,3,3,5,0,5,5
test_14,WDG,100.0,1,62,0,62,62,0.04019427299499512,0,0.04019427299499512,0.04019427299499512,3,0,3,3,5,0,5,5
test_14,CBS Standard,100.0,1,62,0,62,62,0.002588033676147461,0,0.002588033676147461,0.002588033676147461,3,0,3,3,5,0,5,5
test_14,CBS Disjoint,100.0,1,62,0,62,62,0.0028810501098632812,0,0.0028810501098632812,0.0028810501098632812,3,0,3,3,5,0,5,5
